Hour,Lat,Lon
1,40.648265282,-73.955752145
0,40.837321839,-73.9101166
12,40.624236772,-74.080755533
8,40.832111106,-73.948294253
8,40.832111106,-73.948294253
12,40.646328278,-73.929804249
20,40.83987167,-73.888139806
18,40.806617895,-73.936765755
15,40.65758692,-73.92905355
2,40.753874924,-73.98482044
18,40.809413199,-73.944367164
19,40.841690923,-73.837040057
20,40.820986429,-73.892228964
18,40.679066318,-73.915067287
20,40.845984791,-73.907462791
12,40.669758106,-73.802651938
0,40.703807407,-73.952858808
1,40.799086317,-73.947619211
15,40.638689107,-73.916812154
0,40.689141332,-73.820854715
21,40.626986011,-73.914016783
20,40.837683801,-73.913256606
10,40.667862819,-73.905388469
2,40.69119702,-73.835460637
0,40.667533427,-73.86424849
23,40.849776217,-73.937527165
14,40.823423869,-73.901583061
20,40.790325047,-73.941710718
21,40.621066254,-74.084955452
12,40.874180976,-73.833872447
12,40.743417442,-73.878467752
23,40.824798921,-73.908175151
20,40.678435246,-73.927430623
18,40.668529332,-73.848497285
12,40.823876276,-73.891862968
5,40.759150161,-73.960843907
9,40.66357893,-73.896646458
13,40.753532701,-73.994536892
14,40.837129445,-73.867194698
21,40.829952373,-73.930051383
13,40.819320486,-73.915383261
22,40.821455962,-73.866203487
20,40.669372829,-73.920393103
23,40.846278812,-73.89205787
2,40.697233391,-73.78431906
4,40.6784693,-73.782447304
19,40.852381909,-73.913515771
21,40.82294535,-73.95198314
1,40.812699137,-73.921619736
16,40.822262072,-73.940537398
23,40.841944334,-73.914248556
0,40.693415665,-73.848069308
19,40.842803108,-73.897076401
21,40.903468077,-73.844630036
16,40.838778865,-73.864701374
7,40.606351698,-73.941990184
21,40.798285226,-73.962673731
17,40.67278405,-73.866472894
0,40.68773221,-73.937491478
23,40.810524424,-73.938214246
12,40.840783858,-73.936252607
18,40.568827644,-74.121181494
4,40.876743654,-73.90622669
19,40.842803108,-73.897076401
9,40.650957959,-73.955865681
17,40.720450333,-73.97491448
9,40.638667594,-74.022463404
23,40.708227855,-73.912862387
7,40.693140904,-73.945859731
18,40.732876229,-73.860333942
0,40.657743089,-73.909136741
9,40.672585871,-73.873261458
0,40.662518015,-73.927011804
17,40.641068098,-73.962469806
14,40.820663494,-73.956385411
4,40.693702669,-73.780915483
13,40.819718657,-73.942389497
15,40.671168243,-73.909688025
20,40.855961786,-73.839795807
11,40.830798914,-73.826948796
22,40.686395734,-73.949095931
23,40.672674098,-73.861689307
23,40.726529377,-73.734864538
22,40.675309538,-73.788052771
19,40.653674996,-73.96278707
22,40.673324484,-73.91539184
1,40.719840334,-73.962400198
4,40.663341242,-73.96017925
3,40.663133397,-73.962432161
1,40.640366106,-73.890520884
21,40.70284629,-73.812428901
18,40.832941761,-73.935432593
4,40.675646399,-73.927184904
4,40.675646399,-73.927184904
19,40.628089722,-73.946103435
22,40.674986972,-73.945849231
12,40.615912856,-73.920737805
21,40.710739715,-73.803872427
12,40.639163716,-73.994427347
3,40.673341037,-73.932083027
2,40.69726035,-73.977462042
2,40.643506043,-73.902615955
1,40.629597831,-73.942942693
1,40.595792272,-73.984064191
23,40.819778814,-73.936720733
18,40.689567811,-73.832478977
16,40.84711223,-73.91747681
21,40.836266064,-73.911328663
20,40.67459999,-73.930574822
22,40.659114761,-73.923216654
4,40.819596981,-73.918186548
1,40.689819067,-73.831612927
1,40.640790702,-73.932141379
13,40.67941151,-73.858592765
13,40.67941151,-73.858592765
0,40.690654842,-73.908042562
13,40.818407371,-73.887507503
0,40.674993193,-73.915234704
1,40.869301715,-73.889511247
23,40.805182009,-73.9186305
9,40.660436625,-73.939773355
1,40.674063439,-73.912535702
20,40.668403867,-73.869286157
19,40.623960368,-73.938282477
1,40.64173826,-74.075678037
22,40.649091472,-73.955776823
12,40.750294976,-73.822805246
2,40.836843178,-73.850809958
23,40.65381516,-73.853205037
17,40.842328579,-73.885739479
1,40.68469984,-73.924744826
19,40.736984449,-73.809998125
7,40.738838819,-73.926700862
1,40.681803475,-73.923789039
23,40.764463103,-73.831774379
4,40.67013835,-73.908925194
4,40.67013835,-73.908925194
21,40.692389705,-73.793764553
5,40.845984791,-73.907462791
5,40.845984791,-73.907462791
2,40.870142434,-73.869305409
1,40.831578538,-73.927697229
19,40.618091468,-74.027852316
6,40.839739531,-73.913178032
0,40.695140908,-73.975125947
1,40.689111202,-73.945058895
23,40.819856355,-73.920140835
20,40.67500776,-74.006577149
12,40.672789843,-73.773651622
4,40.764694063,-73.914348014
2,40.651998977,-73.944869621
2,40.815720251,-73.864502585
0,40.682140409,-73.826891092
0,40.680536156,-73.957086365
2,40.88443116,-73.833004197
2,40.801063787,-73.950481913
14,40.682807656,-73.767816313
2,40.842271968,-73.905032007
0,40.676152237,-73.893068674
17,40.691103257,-73.912877554
16,40.814000554,-73.900780541
19,40.620759553,-74.010548599
2,40.670869804,-73.86317105
22,40.675727746,-73.921495901
21,40.66357893,-73.896646458
21,40.850660187,-73.908920209
8,40.669788059,-73.958293685
0,40.709186497,-73.819156071
23,40.81725838,-73.940404581
22,40.671025464,-73.906195082
16,40.872596004,-73.825563635
16,40.827871665,-73.864958422
18,40.860655553,-73.895006204
14,40.680494853,-73.867095611
3,40.825100443,-73.89485635
23,40.847277155,-73.910442906
22,40.666231521,-73.922538001
18,40.69969571,-73.981691569
18,40.786006915,-73.845738305
17,40.680096472,-73.912556632
6,40.886052491,-73.8614443
19,40.745435546,-73.864353209
2,40.671411663,-73.881511724
23,40.820261474,-73.897877215
22,40.816805565,-73.907261306
21,40.846741539,-73.906482233
21,40.684998931,-73.93844593
21,40.693065804,-73.999543473
4,40.670206898,-73.923942878
0,40.679670066,-73.936136211
5,40.708909009,-73.965804097
1,40.722273155,-73.976342426
22,40.696493892,-73.949430815
17,40.637804468,-73.942377197
1,40.670667775,-73.93233809
21,40.854120099,-73.888809888
10,40.638614237,-73.948267625
1,40.852841995,-73.88417431
6,40.685650526,-73.980487523
5,40.887313634,-73.847271758
21,40.829363293,-73.919045385
4,40.605163421,-73.754847799
22,40.734983188,-73.988054214
7,40.638335307,-74.164483967
19,40.684069625,-73.75818135
17,40.859639663,-73.86323458
3,40.676064661,-74.00240969
5,40.81493989,-73.886592131
23,40.655621162,-73.919937382
19,40.642043072,-73.949609007
1,40.844350414,-73.815105671
10,40.5580167,-74.130417978
5,40.654952417,-73.958000222
22,40.637223031,-73.912627224
22,40.841694933,-73.911108193
19,40.868587481,-73.883311681
5,40.818413984,-73.907277131
20,40.857082062,-73.901352508
2,40.671411663,-73.881511724
0,40.689491039,-73.908018925
23,40.817755155,-73.91801901
21,40.696979876,-73.792740591
10,40.836678228,-73.915596087
10,40.578510134,-73.934900975
10,40.663996333,-73.893848712
4,40.861063085,-73.893447414
22,40.820411063,-73.893331855
11,40.699837274,-73.913089739
15,40.872845399,-73.898794425
6,40.835577917,-73.908803531
15,40.689097532,-73.925616087
22,40.686082215,-73.919233753
1,40.869588539,-73.900050398
6,40.847688805,-73.934930327
22,40.816366145,-73.867626311
2,40.801392386,-73.93271089
5,40.703499897,-73.767495386
1,40.740824511,-73.974260858
0,40.833450977,-73.943407506
22,40.727606514,-73.97781979
2,40.636818967,-74.118653127
22,40.665114176,-73.891673378
1,40.783898154,-73.950285241
0,40.816068266,-73.908552085
3,40.739095849,-73.896774703
22,40.857418359,-73.893706303
9,40.661821983,-73.996479956
2,40.811112268,-73.906344446
5,40.658196944,-73.958538808
23,40.574825477,-73.99092661
14,40.725980641,-73.990801407
16,40.796341237,-73.941199816
18,40.633486765,-74.163427185
18,40.633486765,-74.163427185
17,40.67432526,-73.888388621
7,40.812190348,-73.924206908
1,40.673567652,-73.807384888
15,40.823180032,-73.866536043
20,40.802620306,-73.951087574
19,40.766406832,-73.968377423
14,40.631766312,-73.887299705
22,40.880398548,-73.863853651
20,40.64480152,-74.005269715
12,40.586104414,-74.162630773
20,40.6928309,-73.758149574
23,40.671657217,-73.958198788
2,40.590091841,-74.094684252
21,40.851111636,-73.935255912
4,40.860928316,-73.920308429
19,40.699693597,-73.766488035
14,40.768940729,-73.911443572
1,40.745222604,-73.91045017
6,40.820979933,-73.849642388
0,40.600205912,-74.121501323
20,40.853587401,-73.900591356
17,40.667629873,-73.896254478
16,40.810328321,-73.91476613
22,40.608883423,-74.083157189
15,40.636744136,-74.134282972
19,40.685077953,-73.927993087
21,40.637483796,-74.00749944
18,40.65149337,-73.924533616
17,40.642006612,-73.9017029
3,40.817503461,-73.941975939
21,40.662692805,-73.88830716
8,40.608391809,-74.14661153
8,40.608391809,-74.14661153
8,40.608391809,-74.14661153
2,40.853064489,-73.868944957
21,40.750331537,-73.792130675
19,40.827668623,-73.925435892
16,40.706860328,-73.948196631
23,40.803393591,-73.938145012
10,40.596213982,-73.764700204
16,40.811393119,-73.922314872
19,40.644590276,-74.001900465
9,40.684792115,-73.878556569
20,40.857922634,-73.892895732
22,40.676231908,-74.006944997
21,40.576124128,-73.99982505
15,40.661079525,-73.894822924
0,40.606404746,-74.120479003
14,40.548991392,-74.230271459
14,40.66475956,-73.894042144
13,40.679907552,-73.920784329
9,40.68190669,-73.89458817
7,40.676487297,-73.837065184
3,40.683276253,-73.930623478
23,40.66156215,-73.925945955
8,40.674601815,-73.938614149
11,40.873601668,-73.845603792
4,40.883927913,-73.901323524
22,40.687140512,-73.856146091